

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Nov 19 02:43:48 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
   760     061C                     l2329:
   761                           
   762                           ;main.c: 150:             _delay((unsigned long)((100)*(500000/4000000.0)));
   763     061C  3003               	movlw	3
   764     061D  1683               	bsf	3,5	;RP0=1, select bank1
   765     061E  1303               	bcf	3,6	;RP1=0, select bank1
   766     061F  00A6               	movwf	??_main^(0+128)
   767     0620                     u3437:
   768     0620  0BA6               	decfsz	??_main^(0+128),f
   769     0621  2E20               	goto	u3437
   770     0622                     l2331:
   771                           
   772                           ;main.c: 152:             ADCON0bits.GO = 1;
   773     0622  1283               	bcf	3,5	;RP0=0, select bank0
   774     0623  1303               	bcf	3,6	;RP1=0, select bank0
   775     0624  149F               	bsf	31,1	;volatile
   776     0625                     l114:	
   777                           ;main.c: 155:             }
   778                           
   779                           
   780                           ;main.c: 153:             while(ADCON0bits.GO == 1){
   781     0625  189F               	btfsc	31,1	;volatile
   782     0626  2E28               	goto	u3351
   783     0627  2E29               	goto	u3350
   784     0628                     u3351:
   785     0628  2E25               	goto	l114
   786     0629                     u3350:
   787     0629                     l116:
   788                           
   789                           ;main.c: 157:             ADIF = 0;
   790     0629  130C               	bcf	12,6	;volatile
   791     062A                     l2333:
   792                           
   793                           ;main.c: 158:             ADC2 = ADRESH;
   794     062A  081E               	movf	30,w	;volatile
   795     062B  1683               	bsf	3,5	;RP0=1, select bank1
   796     062C  1303               	bcf	3,6	;RP1=0, select bank1
   797     062D  00A6               	movwf	??_main^(0+128)
   798     062E  01A7               	clrf	(??_main^(0+128)+1)
   799     062F  0826               	movf	??_main^(0+128),w
   800     0630  1283               	bcf	3,5	;RP0=0, select bank0
   801     0631  1303               	bcf	3,6	;RP1=0, select bank0
   802     0632  00EA               	movwf	_ADC2
   803     0633  1683               	bsf	3,5	;RP0=1, select bank1
   804     0634  1303               	bcf	3,6	;RP1=0, select bank1
   805     0635  0827               	movf	(??_main+1)^(0+128),w
   806     0636  1283               	bcf	3,5	;RP0=0, select bank0
   807     0637  1303               	bcf	3,6	;RP1=0, select bank0
   808     0638  00EB               	movwf	_ADC2+1
   809     0639                     l2335:
   810                           
   811                           ;main.c: 159:             conv_s2 (ADC2);
   812     0639  086B               	movf	_ADC2+1,w
   813     063A  1683               	bsf	3,5	;RP0=1, select bank1
   814     063B  1303               	bcf	3,6	;RP1=0, select bank1
   815     063C  00A5               	movwf	(conv_s2@valor+1)^(0+128)
   816     063D  1283               	bcf	3,5	;RP0=0, select bank0
   817     063E  1303               	bcf	3,6	;RP1=0, select bank0
   818     063F  086A               	movf	_ADC2,w
   819     0640  1683               	bsf	3,5	;RP0=1, select bank1
   820     0641  1303               	bcf	3,6	;RP1=0, select bank1
   821     0642  00A4               	movwf	conv_s2@valor^(0+128)
   822     0643  120A  158A  26C4  120A  118A  	fcall	_conv_s2
   823     0648                     l2337:
   824                           
   825                           ;main.c: 160:             CCPR2L = SERVO2;
   826     0648  0875               	movf	_SERVO2,w
   827     0649  1283               	bcf	3,5	;RP0=0, select bank0
   828     064A  1303               	bcf	3,6	;RP1=0, select bank0
   829     064B  009B               	movwf	27	;volatile
   830     064C                     l2339:
   831                           
   832                           ;main.c: 162:             _delay((unsigned long)((100)*(500000/4000000.0)));
   833     064C  3003               	movlw	3
   834     064D  1683               	bsf	3,5	;RP0=1, select bank1
   835     064E  1303               	bcf	3,6	;RP1=0, select bank1
   836     064F  00A6               	movwf	??_main^(0+128)
   837     0650                     u3447:
   838     0650  0BA6               	decfsz	??_main^(0+128),f
   839     0651  2E50               	goto	u3447
   840     0652                     l2341:
   841                           
   842                           ;main.c: 168:             ADCON0bits.CHS = 0b0010;
   843     0652  1283               	bcf	3,5	;RP0=0, select bank0
   844     0653  1303               	bcf	3,6	;RP1=0, select bank0
   845     0654  081F               	movf	31,w	;volatile
   846     0655  39C3               	andlw	-61
   847     0656  3808               	iorlw	8
   848     0657  009F               	movwf	31	;volatile
   849     0658                     l2343:
   850                           
   851                           ;main.c: 170:             _delay((unsigned long)((100)*(500000/4000000.0)));
   852     0658  3003               	movlw	3
   853     0659  1683               	bsf	3,5	;RP0=1, select bank1
   854     065A  1303               	bcf	3,6	;RP1=0, select bank1
   855     065B  00A6               	movwf	??_main^(0+128)
   856     065C                     u3457:
   857     065C  0BA6               	decfsz	??_main^(0+128),f
   858     065D  2E5C               	goto	u3457
   859     065E                     l2345:
   860                           
   861                           ;main.c: 172:             ADCON0bits.GO = 1;
   862     065E  1283               	bcf	3,5	;RP0=0, select bank0
   863     065F  1303               	bcf	3,6	;RP1=0, select bank0
   864     0660  149F               	bsf	31,1	;volatile
   865     0661                     l117:	
   866                           ;main.c: 175:             }
   867                           
   868                           
   869                           ;main.c: 173:             while(ADCON0bits.GO == 1){
   870     0661  189F               	btfsc	31,1	;volatile
   871     0662  2E64               	goto	u3361
   872     0663  2E65               	goto	u3360
   873     0664                     u3361:
   874     0664  2E61               	goto	l117
   875     0665                     u3360:
   876     0665                     l119:
   877                           
   878                           ;main.c: 176:             ADIF = 0;
   879     0665  130C               	bcf	12,6	;volatile
   880     0666                     l2347:
   881                           
   882                           ;main.c: 177:             ADC3 = ADRESH;
   883     0666  081E               	movf	30,w	;volatile
   884     0667  1683               	bsf	3,5	;RP0=1, select bank1
   885     0668  1303               	bcf	3,6	;RP1=0, select bank1
   886     0669  00A6               	movwf	??_main^(0+128)
   887     066A  01A7               	clrf	(??_main^(0+128)+1)
   888     066B  0826               	movf	??_main^(0+128),w
   889     066C  1283               	bcf	3,5	;RP0=0, select bank0
   890     066D  1303               	bcf	3,6	;RP1=0, select bank0
   891     066E  00E8               	movwf	_ADC3
   892     066F  1683               	bsf	3,5	;RP0=1, select bank1
   893     0670  1303               	bcf	3,6	;RP1=0, select bank1
   894     0671  0827               	movf	(??_main+1)^(0+128),w
   895     0672  1283               	bcf	3,5	;RP0=0, select bank0
   896     0673  1303               	bcf	3,6	;RP1=0, select bank0
   897     0674  00E9               	movwf	_ADC3+1
   898     0675                     l2349:
   899                           
   900                           ;main.c: 179:             SERVO3 = map(ADC3, 0, 255, 5, 17);
   901     0675  3000               	movlw	0
   902     0676  00AF               	movwf	map@entrada_min
   903     0677  00B0               	movwf	map@entrada_min+1
   904     0678  30FF               	movlw	255
   905     0679  00B1               	movwf	map@entrada_max
   906     067A  3000               	movlw	0
   907     067B  00B2               	movwf	map@entrada_max+1
   908     067C  3005               	movlw	5
   909     067D  00B3               	movwf	map@salida_min
   910     067E  3000               	movlw	0
   911     067F  00B4               	movwf	map@salida_min+1
   912     0680  3011               	movlw	17
   913     0681  00B5               	movwf	map@salida_max
   914     0682  3000               	movlw	0
   915     0683  00B6               	movwf	map@salida_max+1
   916     0684  0868               	movf	_ADC3,w
   917     0685  120A  158A  262E  120A  118A  	fcall	_map
   918     068A  1283               	bcf	3,5	;RP0=0, select bank0
   919     068B  1303               	bcf	3,6	;RP1=0, select bank0
   920     068C  0830               	movf	?_map+1,w
   921     068D  1683               	bsf	3,5	;RP0=1, select bank1
   922     068E  1303               	bcf	3,6	;RP1=0, select bank1
   923     068F  00A3               	movwf	(_SERVO3+1)^(0+128)
   924     0690  1283               	bcf	3,5	;RP0=0, select bank0
   925     0691  1303               	bcf	3,6	;RP1=0, select bank0
   926     0692  082F               	movf	?_map,w
   927     0693  1683               	bsf	3,5	;RP0=1, select bank1
   928     0694  1303               	bcf	3,6	;RP1=0, select bank1
